"","batch","Cell_Cycle","Treatment"
"Cell_176","negative","G2M","treat2"
"Cell_177","negative","G0","treat1"
"Cell_178","positive","G2M","treat1"
"Cell_179","positive","S","treat1"
"Cell_180","negative","S","treat2"
"Cell_181","positive","G1","treat1"
"Cell_182","negative","G0","treat1"
"Cell_183","negative","G0","treat1"
"Cell_184","negative","G2M","treat2"
"Cell_185","positive","G1","treat1"
"Cell_186","positive","G1","treat2"
"Cell_187","negative","S","treat1"
"Cell_188","negative","G2M","treat2"
"Cell_189","negative","S","treat2"
"Cell_190","positive","G1","treat1"
"Cell_191","negative","G2M","treat2"
"Cell_192","positive","G2M","treat2"
"Cell_193","positive","G1","treat2"
"Cell_194","positive","S","treat1"
"Cell_195","negative","G1","treat1"
"Cell_196","positive","G0","treat1"
"Cell_197","negative","S","treat1"
"Cell_198","negative","G0","treat1"
"Cell_199","positive","S","treat1"
"Cell_200","positive","G2M","treat2"
